Country,Case_2020,Case_2021,Case_2022,Case_2023,Code
Afghanistan,51848,157902,207322,229990,AFG
Albania,55380,207221,332670,334314,ALB
Algeria,97857,216376,271194,272010,DZA
American Samoa,,11,8266,8359,DZA
Andorra,7806,21730,47686,48015,AND
Angola,17149,71142,105070,106303,AGO
Anguilla,12,1646,3904,3904,AIA
Antigua and Barbuda,155,4229,9106,9106,ATG
Argentina,1629908,5559916,9891139,10074753,ARG
Armenia,157834,344481,445583,451353,ARM
Aruba,5228,17165,43752,44224,ABW
Australia,28296,366607,10694041,11698780,AUS
Austria,344732,1252088,5678345,6081287,AUT
Azerbaijan,211764,614119,825893,834259,AZE
Bahamas,7788,23630,37491,38084,BHS
Bahrain,91518,279518,696614,696614,BHR
Bangladesh,509148,1583253,2037024,2046207,BGD
Barbados,347,27629,105515,110141,BRB
Belarus,184922,692601,994037,994037,BLR
Belgium,638760,2048110,4679472,4840923,BEL
Belize,10490,31503,69675,71373,BLZ
Benin,3205,24935,27985,28036,BEN
Bermuda,561,6064,18557,18860,BMU
Bhutan,597,2660,62531,62697,BTN
Bolivia,153590,575247,1146741,1210892,BOL
Bosnia and Herzegovina,109330,287716,400960,403477,BIH
Botswana,13890,212482,328031,330413,BWA
Brazil,7448560,22230737,36124337,37519960,BRA
British Virgin Islands,93,3071,7305,7392,VGB
Brunei,152,15447,268615,326275,BRN
Bulgaria,197384,733882,1280617,1316751,BGR
Burkina Faso,6344,17040,22006,22107,BFA
Burundi,809,26999,52051,54419,BDI
Cambodia,364,120449,138495,138978,KHM
Cameroon,26277,108676,123993,125137,CMR
Canada,539241,1961723,4476385,4748951,CAN
Cape Verde,11698,39013,63190,64474,CMR
Cayman Islands,318,8386,31472,31472,CAN
Central African Republic,5814,12268,15360,15440,CAF
Chad,1986,5701,7649,7698,TCD
Chile,598394,1799125,5006159,5327046,CHL
China,96324,130858,62445650,99321898,CHN
Colombia,1574707,5118254,6338339,6384979,COL
Comoros,661,5603,8982,9109,COM
Congo,6389,20089,25063,25213,COG
Cook Islands,,,6625,7174,COK
Costa Rica,164062,569523,1161687,1230653,CRI
Cote d'Ivoire,22081,63847,87933,88380,CIV
Croatia,204312,693102,1261766,1279927,HRV
Cuba,11038,964607,1111827,1115043,CUB
Curacao,4051,18299,45707,45883,CUW
Cyprus,19392,149848,628509,660854,CYP
Czechia,675062,2486451,4577526,4729698,CZE
Democratic Republic of Congo,16837,75044,95070,99333,CZE
Denmark,151167,697563,3381851,3423176,DNK
Djibouti,5805,13568,15690,15690,DJI
Dominica,96,6559,15760,16038,DMA
Dominican Republic,165940,413887,658587,661180,DOM
Ecuador,209274,541368,1040463,1066409,ECU
Egypt,131315,380520,515514,516023,EGY
El Salvador,44619,121741,201785,201833,SLV
Equatorial Guinea,5236,13630,17089,17130,GNQ
Eritrea,997,7873,10189,10189,ERI
Estonia,31031,226809,594217,605758,EST
Eswatini,8365,64381,74021,75189,SWZ
Ethiopia,122413,395750,497096,501117,ETH
Europe,22615686,84508328,242057677,251178528,XEU
Faeroe Islands,574,5150,34658,34658,FRO
Falkland Islands,29,81,1923,1923,FRO
Fiji,46,52944,68702,69047,FJI
Finland,38052,322835,1456149,1499712,FIN
France,2338258,8709926,37989547,38997490,FRA
French Guiana,12773,47229,97776,98041,GUF
French Polynesia,16550,46382,77910,78700,PYF
Gabon,9497,38870,48979,49051,GAB
Gambia,3792,10136,12586,12626,GMB
Georgia,221605,924368,1809179,1855289,GEO
Germany,1660178,7014043,37241936,38437756,DEU
Ghana,54681,141295,171038,171834,GHA
Greece,139692,1085087,5023163,5509136,FJI
Greenland,26,2141,11971,11971,FIN
Grenada,116,5956,19660,19693,FRA
Guadeloupe,8620,55795,199988,203235,GUF
Guam,7094,15260,49938,52187,PYF
Guatemala,135171,625029,1195644,1250304,GAB
Guernsey,297,6646,33794,35326,GMB
Guinea,13674,31130,38211,38572,GEO
Guinea-Bissau,2447,6466,8947,9614,DEU
Guyana,6289,39042,72004,73679,GHA
Haiti,9846,25974,33912,34501,HTI
Honduras,118659,379073,463685,472743,HND
Hungary,316060,1237330,2181419,2223779,HUN
Iceland,5743,24206,207213,209503,ISL
India,10187850,34786802,44677106,45008620,IND
Indonesia,713365,4261759,6716124,6819830,IDN
Iran,1194963,6182905,7560731,7625292,IRN
Iraq,590779,2092312,2465373,2465545,IRQ
Ireland,85176,696093,1689764,1727111,IRL
Isle of Man,377,13913,38008,38008,IMN
Israel,399105,1364768,4756704,4841772,ISR
Italy,2039182,5622431,25060503,26495903,ITA
Jamaica,12684,92355,152791,156573,JAM
Japan,217312,1731789,28266405,33803572,JPN
Jersey,2643,17472,65386,66391,JEY
Jordan,286356,1051421,1746997,1746997,JOR
Kazakhstan,197142,1069864,1492221,1502857,KAZ
Kenya,95843,281358,342470,344094,KEN
Kiribati,,,3430,5085,KIR
Kosovo,50362,161284,272205,274279,XKS
Kuwait,149449,414911,662918,666586,KWT
Kyrgyzstan,,68891,88455,88931,KGZ
Laos,41,106231,217642,218903,LAO
Latvia,36330,271429,970519,977068,LVA
Lebanon,169472,711259,1222126,1239904,LBN
Lesotho,2577,28182,34490,36132,LSO
Liberia,1821,6228,8050,7930,LBR
Libya,97653,384663,507121,507269,LBY
Liechtenstein,2088,6059,21281,21557,LIE
Lithuania,134219,516006,1286222,1359230,LTU
Luxembourg,38383,95888,364867,388257,LUX
Madagascar,17714,50279,67735,68436,MDG
Malawi,6343,70682,88160,89168,MWI
Malaysia,103900,2741179,5023306,5160116,MYS
Maldives,13644,94864,185678,186694,MDV
Mali,6574,20011,32768,33162,MLI
Malta,12616,47436,116237,120807,MLT
Marshall Islands,4,4,15544,16138,MHL
Martinique,6072,47828,227390,230354,MTQ
Mauritania,13516,40453,63428,63768,MRT
Mauritius,527,90090,291206,318191,MUS
Mayotte,5767,21288,41969,42027,MYT
Mexico,1453414,4001979,7245590,7702731,MEX
Micronesia,,,22069,26547,FSM
Moldova,140996,374349,596100,629231,MDA
Monaco,645,4605,16439,17181,MCO
Mongolia,1121,690950,1007314,1011388,MNG
Montenegro,35210,158010,243973,251280,MNE
Montserrat,13,45,1403,1403,MSR
Morocco,430562,955587,1271244,1278164,MAR
Mozambique,18162,164862,230970,233731,MOZ
Myanmar,121886,529613,633612,641422,MOZ
Namibia,21923,146097,170278,172221,NAM
Nauru,,,4621,5393,NRU
Nepal,258181,827271,1000966,1003450,NPL
Netherlands,773198,3085502,8566067,8625002,NLD
New Caledonia,38,12717,79162,80064,NCL
New Zealand,1789,13529,2027981,2440375,NZL
Nicaragua,4790,13531,15365,16088,NIC
Niger,3109,7268,9486,9515,NER
Nigeria,83576,236014,266415,267173,NGA
Niue,,,335,895,NIU
North Macedonia,81796,223309,345588,350051,NIU
Northern Mariana Islands,122,2893,13236,14334,MNP
Norway,47244,375290,1474524,1497010,NOR
Oman,128290,305058,399308,399449,OMN
Pakistan,469482,1293081,1575651,1580631,PAK
Palau,,8,5968,6249,PLW
Palestine,148540,468443,703228,703228,PAN
Panama,226660,486377,1023778,1041924,PNG
Papua New Guinea,780,36130,46692,46864,PRY
Paraguay,103888,465130,722093,736166,PER
Peru,1005546,2272885,4438778,4530620,PHL
Philippines,469003,2838474,4059369,4128961,PCN
Pitcairn,,,4,4,POL
Poland,1259923,4050832,6365382,6609079,PRT
Portugal,377474,1282648,5550568,5635112,PRI
Puerto Rico,82303,252334,1131039,1252713,QAT
Qatar,142903,247796,487987,514524,REU
Reunion,8909,71795,486659,494595,ROU
Romania,613760,1802396,3305048,3506538,RUS
Russia,3050248,10392020,21764292,23576556,RWA
Rwanda,7817,104512,132920,133208,BLM
Saint Barthelemy,189,1726,5402,5507,BLM
Saint Helena,,,2166,2166,SHN
Saint Kitts and Nevis,30,2836,6562,6607,KNA
Saint Lucia,305,13275,29748,30209,LCA
Saint Martin (French part),986,4118,12180,12324,MAF
Saint Pierre and Miquelon,16,98,3348,3426,SPM
Saint Vincent and the Grenadines,108,5843,9521,9674,VCT
Samoa,1,2,16270,16780,WSM
San Marino,2293,7641,23007,25292,SMR
Sao Tome and Principe,1014,3744,6279,6729,STP
Saudi Arabia,362066,552406,826766,841469,SAU
Senegal,18523,74353,88900,89033,SEN
Serbia,323367,1289493,2439730,2583470,SRB
Seychelles,211,24381,50355,51220,SYC
Sierra Leone,2549,6659,7760,7766,SLE
Singapore,58519,277764,2193890,2827115,SGP
Sint Maarten (Dutch part),1370,4748,10988,11051,SXM
Slovakia,167523,825629,1858687,1872391,SVK
Slovenia,115411,456842,1300803,1351140,SVN
Solomon Islands,17,22,21611,25954,SLB
Somalia,4690,23532,27300,27334,SOM
South Africa,994911,3407937,4048232,4072636,ZAF
South America,12876289,39550315,66523165,68700780,SOM
South Korea,56855,611667,28659055,34571873,ZAF
South Sudan,3505,14810,18368,18819,SSD
Spain,1919549,6100138,13754962,13980340,ESP
Sri Lanka,41054,583649,671851,672679,LKA
Sudan,24694,46285,63690,63993,SDN
Suriname,5880,51563,81581,82506,SUR
Sweden,418129,1286608,2671881,2741034,SWE
Switzerland,435319,1253630,4375085,4439992,CHE
Syria,10932,50051,57423,57423,SYR
Tajikistan,13555,17493,17786,17786,TJK
Tanzania,509,29306,42351,43223,TZA
Thailand,6141,2209970,4721808,4761781,THA
Timor,41,19833,23388,23460,TLS
Togo,3555,27992,39341,39527,TGO
Tokelau,,,5,80,TKL
Tonga,,1,16412,16888,TON
Trinidad and Tobago,7097,88944,185882,191496,TTO
Tunisia,130230,722795,1147477,1153361,TUN
Turkey,2133373,9286986,17004677,17004677,TUR
Turkmenistan,,,,,TKM
Turks and Caicos Islands,844,3235,6479,6711,TCA
Tuvalu,,,2779,2943,TUV
Uganda,33815,135091,169890,171888,UGA
Ukraine,988108,3606084,5315676,5520483,UKR
United Arab Emirates,200892,749530,1046549,1067030,ARE
United Kingdom,2344433,12574779,24159037,24812582,GBR
United States,18890446,51878860,99019493,103436829,USA
Uruguay,15848,406739,1011988,1041111,URY
Uzbekistan,9,116785,167292,174842,UZB
Vanuatu,1,7,12013,12019,VUT
Venezuela,111603,442999,549844,552695,VEN
Vietnam,1440,1651673,11524202,11624000,VNM
Wallis and Futuna,4,453,3415,3550,WLF
Yemen,2096,10111,11945,11945,YEM
Zambia,19671,231581,334066,349304,ZMB
Zimbabwe,12963,203746,259944,265975,ZWE